bldg_id,choices
73,Single-Family Detached
86,Single-Family Detached
37,Single-Family Detached
33,Single-Family Detached
35,Single-Family Detached
28,Single-Family Detached
42,10 to 19 Unit
20,Mobile Home
75,Single-Family Detached
9,Single-Family Detached
1,Mobile Home
34,Single-Family Detached
58,10 to 19 Unit
94,10 to 19 Unit
30,Mobile Home
13,Single-Family Detached
11,Single-Family Detached
41,10 to 19 Unit
26,5 to 9 Unit
85,Single-Family Detached
94,Single-Family Detached
54,20 to 49 Unit
85,Single-Family Detached
68,20 to 49 Unit
51,Single-Family Detached
42,2 Unit
69,Single-Family Detached
1,Single-Family Detached
22,Single-Family Detached
89,Single-Family Detached
19,Mobile Home
91,Single-Family Detached
77,Single-Family Detached
98,Single-Family Detached
80,10 to 19 Unit
23,Single-Family Detached
7,Single-Family Detached
55,Mobile Home
51,Single-Family Attached
41,Single-Family Detached
58,Single-Family Detached
48,Single-Family Attached
76,20 to 49 Unit
56,Mobile Home
50,50 or more Unit
77,Single-Family Detached
45,Single-Family Detached
1,Single-Family Detached
83,Single-Family Detached
33,Single-Family Detached
64,Single-Family Detached
22,10 to 19 Unit
29,Single-Family Detached
82,Mobile Home
89,50 or more Unit
55,Single-Family Detached
1,Single-Family Detached
56,Single-Family Detached
88,Single-Family Detached
27,Single-Family Detached
62,Single-Family Detached
44,Single-Family Detached
61,Single-Family Detached
34,Single-Family Detached
50,Single-Family Detached
48,Single-Family Detached
52,Single-Family Detached
23,3 or 4 Unit
80,20 to 49 Unit
86,20 to 49 Unit
48,5 to 9 Unit
13,Single-Family Detached
5,Single-Family Detached
68,Single-Family Detached
70,Mobile Home
13,Single-Family Detached
83,Single-Family Detached
52,Mobile Home
33,Single-Family Detached
13,Single-Family Detached
41,Single-Family Detached
1,10 to 19 Unit
89,Single-Family Detached
40,Single-Family Detached
83,10 to 19 Unit
90,Single-Family Detached
56,Single-Family Detached
39,Single-Family Detached
2,Single-Family Detached
34,Single-Family Detached
44,Single-Family Detached
40,Single-Family Detached
96,20 to 49 Unit
40,Single-Family Detached
59,Single-Family Detached
47,Single-Family Detached
6,Single-Family Detached
91,Single-Family Detached
48,Single-Family Detached
38,Single-Family Detached
27,Mobile Home
80,Single-Family Detached
7,10 to 19 Unit
94,10 to 19 Unit
70,5 to 9 Unit
41,Single-Family Detached
0,Single-Family Detached
35,Single-Family Attached
56,Single-Family Detached
50,Single-Family Detached
83,Single-Family Detached
72,10 to 19 Unit
31,10 to 19 Unit
15,Single-Family Detached
19,Single-Family Detached
20,Single-Family Detached
15,Single-Family Detached
49,Single-Family Detached
41,Single-Family Detached
31,Single-Family Detached
97,Single-Family Detached
20,Single-Family Attached
76,Single-Family Detached
15,Mobile Home
14,Single-Family Attached
26,Mobile Home
41,Single-Family Detached
61,Single-Family Detached
34,Single-Family Detached
55,Single-Family Attached
44,Single-Family Detached
78,Single-Family Detached
24,50 or more Unit
1,Single-Family Detached
30,10 to 19 Unit
38,Single-Family Detached
15,10 to 19 Unit
68,Mobile Home
72,Single-Family Detached
35,Single-Family Detached
14,20 to 49 Unit
68,Single-Family Detached
32,Single-Family Detached
72,Single-Family Detached
18,Single-Family Detached
55,Single-Family Detached
31,Single-Family Detached
24,Single-Family Detached
88,Single-Family Detached
53,Single-Family Detached
82,Single-Family Detached
63,Single-Family Attached
44,Single-Family Detached
74,Single-Family Detached
48,10 to 19 Unit
19,5 to 9 Unit
5,Single-Family Detached
51,10 to 19 Unit
89,Single-Family Detached
93,Single-Family Detached
22,Single-Family Detached
32,10 to 19 Unit
27,Single-Family Detached
70,Single-Family Detached
83,Single-Family Detached
8,Single-Family Detached
78,Single-Family Detached
51,Single-Family Detached
67,Single-Family Detached
95,Single-Family Detached
18,Single-Family Detached
73,Single-Family Detached
60,Single-Family Detached
71,Single-Family Detached
99,Single-Family Detached
37,Mobile Home
25,5 to 9 Unit
25,10 to 19 Unit
81,Single-Family Detached
28,10 to 19 Unit
79,10 to 19 Unit
12,50 or more Unit
79,20 to 49 Unit
39,Single-Family Detached
90,Single-Family Detached
75,10 to 19 Unit
94,Single-Family Detached
93,Single-Family Detached
21,Single-Family Detached
52,Single-Family Detached
22,Single-Family Detached
52,10 to 19 Unit
18,Single-Family Attached
45,Single-Family Detached
73,Single-Family Detached
63,20 to 49 Unit
67,Single-Family Detached
98,50 or more Unit
84,Single-Family Detached
19,Single-Family Detached
57,Single-Family Detached
33,Single-Family Detached
98,Single-Family Detached
84,Single-Family Detached
10,Single-Family Detached
30,2 Unit
61,Single-Family Detached
89,Single-Family Detached
71,3 or 4 Unit
44,Single-Family Detached
7,Single-Family Detached
37,Single-Family Detached
72,Single-Family Detached
42,Single-Family Detached
22,10 to 19 Unit
28,10 to 19 Unit
71,20 to 49 Unit
12,5 to 9 Unit
1,Single-Family Detached
39,10 to 19 Unit
97,Single-Family Detached
73,Single-Family Detached
50,Single-Family Detached
0,5 to 9 Unit
70,Single-Family Detached
10,10 to 19 Unit
66,Single-Family Detached
12,Single-Family Detached
15,10 to 19 Unit
97,Single-Family Attached
40,Single-Family Detached
6,Single-Family Detached
79,Single-Family Detached
89,10 to 19 Unit
42,10 to 19 Unit
32,Single-Family Detached
56,20 to 49 Unit
91,Single-Family Detached
13,Single-Family Detached
26,5 to 9 Unit
62,Single-Family Detached
6,Single-Family Detached
93,Single-Family Detached
20,Single-Family Detached
83,50 or more Unit
51,Single-Family Detached
21,Single-Family Detached
12,10 to 19 Unit
3,Single-Family Detached
46,Single-Family Detached
44,Single-Family Detached
50,Single-Family Attached
3,Single-Family Detached
26,Single-Family Detached
10,Single-Family Detached
92,Single-Family Detached
41,5 to 9 Unit
92,Single-Family Detached
50,Single-Family Detached
37,Single-Family Detached
72,Single-Family Detached
54,Single-Family Detached
95,Single-Family Detached
82,Single-Family Attached
8,Single-Family Detached
53,20 to 49 Unit
87,Mobile Home
93,50 or more Unit
63,Single-Family Detached
60,Single-Family Attached
6,Single-Family Detached
33,Single-Family Detached
57,Single-Family Detached
52,20 to 49 Unit
71,50 or more Unit
79,Single-Family Attached
13,Single-Family Attached
18,Mobile Home
17,Single-Family Detached
57,Single-Family Detached
11,Single-Family Detached
80,Single-Family Detached
4,10 to 19 Unit
78,Single-Family Detached
28,Single-Family Detached
76,Mobile Home
73,2 Unit
55,Single-Family Detached
71,Single-Family Detached
78,Mobile Home
54,Mobile Home
1,Single-Family Detached
85,Single-Family Detached
85,Single-Family Detached
67,Single-Family Detached
27,Single-Family Detached
44,2 Unit
19,Single-Family Detached
71,Single-Family Detached
36,Single-Family Detached
70,Single-Family Detached
15,Single-Family Detached
93,Single-Family Detached
70,Single-Family Detached
54,5 to 9 Unit
48,20 to 49 Unit
54,3 or 4 Unit
21,Single-Family Detached
18,Single-Family Detached
14,Single-Family Detached
7,Single-Family Detached
92,Mobile Home
83,Mobile Home
60,10 to 19 Unit
56,Mobile Home
63,Single-Family Detached
17,Single-Family Detached
76,Single-Family Detached
83,Single-Family Detached
0,50 or more Unit
18,Single-Family Detached
25,Single-Family Detached
64,10 to 19 Unit
25,Single-Family Attached
76,Single-Family Detached
75,50 or more Unit
73,Single-Family Detached
18,Single-Family Detached
22,Single-Family Detached
40,Single-Family Detached
70,3 or 4 Unit
11,Single-Family Detached
11,Single-Family Attached
31,Single-Family Detached
32,Single-Family Detached
7,Single-Family Detached
78,20 to 49 Unit
85,Single-Family Detached
68,Single-Family Detached
17,Single-Family Attached
8,Single-Family Detached
82,Single-Family Detached
70,Single-Family Detached
70,Single-Family Attached
28,Single-Family Detached
23,20 to 49 Unit
8,Single-Family Detached
37,Single-Family Detached
4,Single-Family Detached
3,Single-Family Attached
92,Single-Family Attached
14,Single-Family Detached
37,Single-Family Detached
46,Single-Family Detached
91,Single-Family Detached
95,Single-Family Detached
63,Single-Family Detached
10,Single-Family Detached
23,Single-Family Detached
34,10 to 19 Unit
61,Single-Family Detached
49,10 to 19 Unit
19,Single-Family Detached
25,Mobile Home
35,Single-Family Detached
78,Single-Family Detached
74,Single-Family Detached
23,Single-Family Attached
98,Single-Family Detached
47,10 to 19 Unit
76,Single-Family Detached
26,20 to 49 Unit
6,Single-Family Detached
3,50 or more Unit
60,Single-Family Detached
52,Single-Family Detached
8,Single-Family Detached
44,10 to 19 Unit
16,Single-Family Detached
36,Single-Family Detached
40,Single-Family Detached
21,Single-Family Detached
45,Mobile Home
36,Single-Family Detached
35,Single-Family Detached
79,Single-Family Detached
49,Single-Family Detached
81,Single-Family Detached
80,Single-Family Detached
27,5 to 9 Unit
38,10 to 19 Unit
77,Single-Family Detached
97,Single-Family Detached
59,Single-Family Detached
54,Single-Family Detached
10,Mobile Home
77,Single-Family Attached
33,Single-Family Detached
27,Single-Family Detached
17,Single-Family Detached
88,Single-Family Detached
11,Single-Family Detached
97,2 Unit
20,5 to 9 Unit
8,Single-Family Detached
62,Mobile Home
70,Single-Family Detached
25,Single-Family Detached
50,Mobile Home
34,Single-Family Detached
59,Single-Family Detached
65,Mobile Home
79,Single-Family Detached
82,Mobile Home
17,Single-Family Detached
88,Single-Family Detached
84,Single-Family Detached
0,Single-Family Detached
3,Single-Family Detached
25,Single-Family Detached
32,5 to 9 Unit
91,Single-Family Attached
10,5 to 9 Unit
85,Mobile Home
98,Single-Family Detached
16,Single-Family Detached
1,10 to 19 Unit
17,Single-Family Detached
91,Single-Family Detached
10,Single-Family Detached
34,50 or more Unit
87,3 or 4 Unit
0,Single-Family Attached
55,Single-Family Detached
88,Single-Family Attached
24,Mobile Home
97,Single-Family Detached
32,Single-Family Detached
80,50 or more Unit
89,Single-Family Detached
30,Single-Family Detached
90,5 to 9 Unit
36,Single-Family Detached
33,Single-Family Detached
54,10 to 19 Unit
82,5 to 9 Unit
43,Single-Family Detached
19,Single-Family Detached
37,Single-Family Detached
87,Single-Family Detached
39,Mobile Home
51,Single-Family Detached
69,Single-Family Detached
60,Single-Family Detached
28,Single-Family Detached
58,Single-Family Detached
31,2 Unit
12,Single-Family Detached
72,Single-Family Detached
43,Single-Family Detached
71,5 to 9 Unit
20,Single-Family Detached
42,Single-Family Attached
84,10 to 19 Unit
35,Single-Family Detached
88,Single-Family Detached
76,Single-Family Detached
0,Single-Family Detached
10,Single-Family Detached
60,2 Unit
3,3 or 4 Unit
47,Single-Family Attached
51,Single-Family Detached
38,Mobile Home
62,Single-Family Detached
76,Single-Family Detached
67,10 to 19 Unit
26,Single-Family Detached
36,Single-Family Detached
6,Mobile Home
0,Single-Family Detached
92,5 to 9 Unit
84,Single-Family Detached
36,Single-Family Detached
20,Single-Family Detached
45,Single-Family Detached
60,50 or more Unit
9,Single-Family Detached
18,Single-Family Detached
41,Single-Family Detached
59,5 to 9 Unit
60,Single-Family Detached
82,Single-Family Detached
31,Single-Family Detached
98,Mobile Home
80,Single-Family Detached
39,10 to 19 Unit
88,10 to 19 Unit
84,Single-Family Attached
41,Single-Family Detached
0,10 to 19 Unit
35,10 to 19 Unit
68,Single-Family Detached
87,Single-Family Detached
3,Single-Family Detached
51,Mobile Home
60,2 Unit
1,Single-Family Detached
13,20 to 49 Unit
72,Single-Family Detached
91,20 to 49 Unit
13,Single-Family Detached
14,Single-Family Detached
48,Mobile Home
37,Single-Family Detached
2,Single-Family Detached
50,3 or 4 Unit
91,Single-Family Detached
89,Single-Family Detached
3,10 to 19 Unit
13,Mobile Home
52,Single-Family Detached
58,Single-Family Detached
79,Mobile Home
65,Single-Family Detached
70,Single-Family Detached
86,Single-Family Detached
1,Single-Family Detached
96,Single-Family Detached
52,50 or more Unit
41,20 to 49 Unit
74,Single-Family Detached
44,5 to 9 Unit
64,Single-Family Detached
97,Single-Family Detached
47,Single-Family Detached
51,Mobile Home
31,Single-Family Detached
91,Single-Family Detached
70,10 to 19 Unit
52,Single-Family Detached
51,Single-Family Detached
52,10 to 19 Unit
74,Single-Family Detached
7,Single-Family Detached
53,20 to 49 Unit
82,Single-Family Detached
79,10 to 19 Unit
36,Single-Family Detached
32,Single-Family Detached
97,Single-Family Detached
6,20 to 49 Unit
42,Single-Family Detached
23,Single-Family Attached
46,Single-Family Attached
47,Single-Family Attached
21,10 to 19 Unit
26,Single-Family Attached
81,5 to 9 Unit
77,Single-Family Detached
45,5 to 9 Unit
45,Single-Family Detached
23,Mobile Home
18,Single-Family Detached
17,Single-Family Detached
88,Single-Family Attached
48,Single-Family Detached
42,Single-Family Detached
43,Single-Family Detached
36,Single-Family Detached
3,Single-Family Detached
4,Single-Family Detached
70,Single-Family Detached
87,Single-Family Detached
41,Single-Family Detached
26,Single-Family Detached
92,Single-Family Detached
3,20 to 49 Unit
53,50 or more Unit
59,Single-Family Detached
67,10 to 19 Unit
20,Single-Family Detached
64,Mobile Home
58,Single-Family Detached
32,5 to 9 Unit
6,5 to 9 Unit
58,Single-Family Detached
54,Single-Family Detached
23,Single-Family Detached
8,Single-Family Detached
12,Single-Family Detached
77,20 to 49 Unit
72,Single-Family Detached
65,Mobile Home
67,50 or more Unit
89,Single-Family Detached
71,Single-Family Detached
11,Mobile Home
42,Single-Family Detached
96,10 to 19 Unit
12,Single-Family Detached
59,Single-Family Detached
84,3 or 4 Unit
36,Single-Family Detached
84,Single-Family Detached
28,10 to 19 Unit
69,Single-Family Detached
36,5 to 9 Unit
31,Single-Family Detached
64,Single-Family Detached
43,Single-Family Detached
46,3 or 4 Unit
11,Mobile Home
29,Single-Family Detached
96,Mobile Home
9,Mobile Home
88,Single-Family Detached
18,2 Unit
83,Single-Family Detached
28,Single-Family Detached
37,Single-Family Detached
69,Single-Family Detached
79,Single-Family Detached
10,Single-Family Detached
19,Mobile Home
96,Single-Family Detached
31,Single-Family Detached
49,5 to 9 Unit
30,Single-Family Detached
33,Single-Family Detached
10,Single-Family Detached
88,Single-Family Detached
85,Single-Family Detached
6,Single-Family Detached
3,10 to 19 Unit
77,Single-Family Detached
95,Single-Family Detached
35,Mobile Home
83,5 to 9 Unit
74,Single-Family Detached
12,Single-Family Detached
98,Single-Family Attached
66,Single-Family Detached
77,Single-Family Detached
27,2 Unit
82,5 to 9 Unit
71,Single-Family Detached
92,Single-Family Detached
82,50 or more Unit
39,Single-Family Detached
56,Single-Family Detached
5,Single-Family Detached
59,Single-Family Detached
97,Single-Family Detached
1,Single-Family Detached
73,Single-Family Detached
27,20 to 49 Unit
54,Single-Family Detached
63,Single-Family Detached
39,Mobile Home
56,20 to 49 Unit
23,Single-Family Detached
63,10 to 19 Unit
16,20 to 49 Unit
53,Single-Family Detached
25,Single-Family Detached
33,Single-Family Detached
94,5 to 9 Unit
64,Mobile Home
9,Single-Family Detached
4,Single-Family Detached
32,Single-Family Detached
41,Single-Family Attached
60,Single-Family Attached
88,Single-Family Detached
60,Single-Family Detached
29,5 to 9 Unit
10,Mobile Home
77,Mobile Home
69,Single-Family Detached
95,Single-Family Detached
77,Single-Family Detached
24,Single-Family Detached
45,Single-Family Detached
87,Single-Family Detached
56,Single-Family Detached
90,5 to 9 Unit
36,Mobile Home
42,10 to 19 Unit
62,Single-Family Detached
73,Single-Family Attached
68,Mobile Home
75,Single-Family Detached
17,Single-Family Detached
54,20 to 49 Unit
76,Single-Family Detached
20,20 to 49 Unit
99,Single-Family Detached
30,Single-Family Detached
29,Single-Family Detached
12,Mobile Home
97,10 to 19 Unit
67,Single-Family Detached
3,Single-Family Detached
59,Single-Family Detached
43,Single-Family Detached
71,Single-Family Detached
94,Single-Family Detached
35,Mobile Home
48,Mobile Home
75,50 or more Unit
94,3 or 4 Unit
19,Single-Family Detached
51,Single-Family Detached
6,Mobile Home
94,Mobile Home
77,10 to 19 Unit
74,Single-Family Detached
59,10 to 19 Unit
79,50 or more Unit
58,50 or more Unit
57,10 to 19 Unit
91,5 to 9 Unit
2,Single-Family Detached
69,Mobile Home
66,Single-Family Detached
38,Single-Family Detached
0,Single-Family Detached
13,Single-Family Detached
94,Single-Family Detached
0,Single-Family Detached
64,Single-Family Detached
56,Single-Family Detached
27,10 to 19 Unit
32,10 to 19 Unit
40,Single-Family Detached
56,Single-Family Detached
19,Single-Family Detached
38,Single-Family Detached
78,Single-Family Detached
34,Single-Family Detached
24,Single-Family Detached
41,Single-Family Detached
7,Single-Family Detached
73,Single-Family Detached
95,Single-Family Detached
17,Single-Family Detached
26,Single-Family Detached
80,Single-Family Detached
77,Single-Family Attached
6,Single-Family Detached
85,Single-Family Attached
62,Mobile Home
41,Single-Family Detached
53,Mobile Home
1,Single-Family Attached
35,Single-Family Detached
68,Single-Family Detached
18,Single-Family Detached
65,Single-Family Detached
2,Single-Family Detached
9,Single-Family Detached
35,Single-Family Detached
75,10 to 19 Unit
96,Single-Family Detached
13,Single-Family Detached
27,Single-Family Detached
7,Single-Family Detached
68,Mobile Home
43,Single-Family Detached
27,Single-Family Detached
89,Single-Family Detached
40,Mobile Home
85,Single-Family Attached
3,Single-Family Detached
88,Single-Family Detached
32,Single-Family Detached
58,Single-Family Detached
82,Single-Family Detached
95,10 to 19 Unit
68,Single-Family Detached
52,Single-Family Detached
65,Mobile Home
38,Single-Family Attached
88,Mobile Home
91,Single-Family Detached
69,10 to 19 Unit
15,Single-Family Detached
99,Single-Family Detached
26,Single-Family Detached
39,Single-Family Detached
6,10 to 19 Unit
24,Single-Family Detached
78,10 to 19 Unit
95,Single-Family Detached
39,Single-Family Detached
87,Single-Family Detached
36,Single-Family Detached
9,Single-Family Detached
50,Single-Family Detached
37,Single-Family Detached
79,10 to 19 Unit
50,Single-Family Detached
87,Single-Family Detached
29,Mobile Home
0,Single-Family Detached
21,Single-Family Detached
36,3 or 4 Unit
92,Single-Family Detached
82,Single-Family Detached
87,Single-Family Detached
17,5 to 9 Unit
53,10 to 19 Unit
44,Single-Family Attached
87,20 to 49 Unit
44,Single-Family Detached
60,Single-Family Detached
21,5 to 9 Unit
58,5 to 9 Unit
37,Single-Family Detached
45,20 to 49 Unit
94,Single-Family Detached
81,Single-Family Detached
34,Single-Family Detached
61,Single-Family Detached
11,Single-Family Detached
46,10 to 19 Unit
42,Single-Family Detached
17,50 or more Unit
53,5 to 9 Unit
23,5 to 9 Unit
89,Single-Family Detached
61,Single-Family Detached
22,Mobile Home
34,Single-Family Detached
43,5 to 9 Unit
30,Single-Family Detached
77,Single-Family Detached
1,5 to 9 Unit
50,10 to 19 Unit
21,Single-Family Detached
10,Single-Family Detached
38,Single-Family Detached
90,Single-Family Detached
83,Single-Family Detached
43,Single-Family Attached
55,Single-Family Detached
26,Single-Family Attached
69,Single-Family Detached
35,Single-Family Detached
75,Single-Family Detached
28,Mobile Home
75,Single-Family Detached
54,20 to 49 Unit
66,Single-Family Detached
71,2 Unit
40,Single-Family Detached
77,10 to 19 Unit
96,Single-Family Detached
21,Single-Family Detached
94,Single-Family Detached
47,Single-Family Detached
24,Single-Family Detached
2,Single-Family Detached
47,Single-Family Detached
0,Mobile Home
23,Single-Family Attached
80,Single-Family Detached
38,Single-Family Detached
83,Single-Family Detached
28,Single-Family Detached
91,10 to 19 Unit
14,Single-Family Detached
88,Single-Family Detached
72,5 to 9 Unit
67,Single-Family Detached
26,Single-Family Attached
70,Single-Family Detached
21,Single-Family Detached
38,2 Unit
39,10 to 19 Unit
41,10 to 19 Unit
28,Single-Family Detached
88,10 to 19 Unit
63,Single-Family Detached
74,20 to 49 Unit
58,Single-Family Detached
65,Single-Family Detached
90,Single-Family Detached
61,Single-Family Detached
46,Single-Family Detached
37,10 to 19 Unit
18,Single-Family Attached
73,Single-Family Detached
71,Single-Family Detached
1,Single-Family Detached
60,Single-Family Detached
53,Single-Family Detached
57,2 Unit
85,Single-Family Detached
70,Single-Family Detached
79,10 to 19 Unit
15,Single-Family Detached
27,Single-Family Detached
19,Single-Family Detached
71,Single-Family Detached
77,Single-Family Detached
65,10 to 19 Unit
97,5 to 9 Unit
54,2 Unit
10,Single-Family Detached
39,Single-Family Detached
93,Single-Family Detached
0,10 to 19 Unit
32,Single-Family Detached
17,Single-Family Detached
45,Single-Family Detached
14,Single-Family Detached
40,5 to 9 Unit
11,Single-Family Detached
67,20 to 49 Unit
32,Single-Family Attached
18,50 or more Unit
82,Single-Family Detached
73,Single-Family Detached
81,Single-Family Detached
22,Single-Family Detached
71,Single-Family Detached
11,Single-Family Detached
16,Mobile Home
93,10 to 19 Unit
42,Single-Family Detached
39,Single-Family Detached
87,Single-Family Detached
94,10 to 19 Unit
27,Single-Family Detached
53,Single-Family Detached
18,Single-Family Detached
91,Single-Family Detached
14,Single-Family Detached
72,Single-Family Detached
81,Single-Family Detached
11,Single-Family Detached
68,Single-Family Detached
34,Single-Family Detached
0,20 to 49 Unit
32,Single-Family Detached
75,Single-Family Detached
1,Single-Family Attached
13,20 to 49 Unit
64,5 to 9 Unit
95,Single-Family Detached
0,Single-Family Detached
89,Single-Family Detached
60,Mobile Home
41,2 Unit
22,Single-Family Detached
78,Single-Family Detached
55,10 to 19 Unit
67,Single-Family Detached
89,10 to 19 Unit
12,20 to 49 Unit
6,10 to 19 Unit
68,Single-Family Detached
87,Single-Family Detached
66,Single-Family Detached
50,Single-Family Detached
62,Mobile Home
83,Single-Family Detached
90,Single-Family Detached
19,Single-Family Detached
76,Single-Family Detached
94,5 to 9 Unit
70,10 to 19 Unit
23,Single-Family Detached
5,2 Unit
22,10 to 19 Unit
44,Single-Family Detached
93,10 to 19 Unit
64,Single-Family Detached
47,5 to 9 Unit
11,Single-Family Attached
20,Single-Family Detached
14,3 or 4 Unit
59,Single-Family Detached
71,10 to 19 Unit
86,Single-Family Attached
44,Mobile Home
14,Single-Family Attached
3,Mobile Home
77,Single-Family Detached
31,50 or more Unit
44,Single-Family Attached
88,20 to 49 Unit
60,Single-Family Detached
55,Single-Family Detached
20,Single-Family Detached
2,Mobile Home
25,50 or more Unit
46,Single-Family Detached
33,Single-Family Detached
55,Single-Family Detached
42,Single-Family Detached
64,Single-Family Detached
22,Single-Family Detached
93,Single-Family Detached
48,Single-Family Detached
6,Single-Family Detached
47,50 or more Unit
73,20 to 49 Unit
89,Mobile Home
97,Mobile Home
93,Single-Family Attached
31,20 to 49 Unit
97,20 to 49 Unit
80,Single-Family Detached
17,Single-Family Attached
66,20 to 49 Unit
41,Single-Family Detached
92,Single-Family Detached
90,Single-Family Detached
26,Single-Family Detached
18,50 or more Unit
51,Single-Family Detached
7,Single-Family Detached
9,Single-Family Detached
89,Single-Family Detached
63,Single-Family Detached
13,Single-Family Detached
0,Mobile Home
59,Single-Family Detached
99,Single-Family Detached
35,Single-Family Attached
90,Single-Family Detached
66,Single-Family Detached
21,20 to 49 Unit
83,2 Unit
25,Single-Family Attached
33,Single-Family Detached
76,5 to 9 Unit
17,Single-Family Detached
53,Single-Family Detached
17,Single-Family Detached
45,Mobile Home
12,Single-Family Detached
71,10 to 19 Unit
69,Single-Family Attached
83,5 to 9 Unit
66,10 to 19 Unit
51,Single-Family Detached
3,5 to 9 Unit
71,10 to 19 Unit
96,Mobile Home
82,Mobile Home
92,Single-Family Detached
99,Single-Family Attached
33,10 to 19 Unit
91,3 or 4 Unit
44,Single-Family Detached
79,20 to 49 Unit
81,Single-Family Detached
98,Mobile Home
60,Single-Family Detached
28,Single-Family Detached
96,Single-Family Detached
77,2 Unit
95,Single-Family Detached
83,Mobile Home
60,20 to 49 Unit
97,Single-Family Detached
45,50 or more Unit
40,Single-Family Detached
8,Mobile Home
47,Single-Family Detached
54,10 to 19 Unit
63,Single-Family Detached
60,Single-Family Detached
17,Single-Family Detached
99,5 to 9 Unit
52,Single-Family Attached
17,Mobile Home
90,10 to 19 Unit
86,Single-Family Detached
50,Single-Family Detached
49,20 to 49 Unit
81,Single-Family Detached
89,Single-Family Attached
29,20 to 49 Unit
99,Single-Family Detached
9,Mobile Home
97,Single-Family Detached
14,Single-Family Detached
95,10 to 19 Unit
91,10 to 19 Unit
93,Single-Family Detached
55,Single-Family Detached
13,Single-Family Detached
99,Single-Family Detached
56,Single-Family Detached
59,Single-Family Detached
57,Single-Family Detached
32,10 to 19 Unit
45,Single-Family Detached
56,Single-Family Detached
74,Single-Family Detached
65,Single-Family Detached
53,Mobile Home
10,Single-Family Detached
90,Single-Family Detached
83,Single-Family Detached
63,2 Unit
5,Single-Family Detached
31,3 or 4 Unit
16,Single-Family Detached
12,Single-Family Detached
11,Single-Family Detached
6,Single-Family Detached
62,10 to 19 Unit
16,Single-Family Detached
29,Single-Family Detached
80,Single-Family Detached
2,Single-Family Detached
22,Single-Family Detached
41,Mobile Home
79,Single-Family Detached
36,50 or more Unit
60,3 or 4 Unit
73,3 or 4 Unit
34,2 Unit
15,Single-Family Detached
41,3 or 4 Unit
49,Single-Family Detached
7,Single-Family Detached
45,Single-Family Detached
42,20 to 49 Unit
25,Single-Family Detached
44,Mobile Home
67,Mobile Home
93,Single-Family Detached
45,Single-Family Detached
25,Single-Family Detached
36,Single-Family Detached
54,Single-Family Detached
10,Mobile Home
36,Single-Family Detached
93,50 or more Unit
70,5 to 9 Unit
36,Mobile Home
50,50 or more Unit
8,Single-Family Attached
33,Single-Family Detached
8,Single-Family Detached
35,Single-Family Detached
1,20 to 49 Unit
79,Single-Family Detached
56,Single-Family Detached
87,Single-Family Detached
11,Single-Family Detached
54,2 Unit
40,Single-Family Detached
73,Single-Family Detached
28,Single-Family Detached
98,10 to 19 Unit
10,Single-Family Detached
90,10 to 19 Unit
75,Single-Family Attached
75,Mobile Home
47,Single-Family Detached
2,5 to 9 Unit
7,20 to 49 Unit
46,Single-Family Detached
68,Single-Family Detached
11,Mobile Home
84,Single-Family Detached
4,Single-Family Detached
43,Single-Family Detached
85,10 to 19 Unit
79,Single-Family Detached
6,Single-Family Detached
69,Single-Family Detached
28,Single-Family Detached
36,10 to 19 Unit
80,Single-Family Detached
74,Single-Family Detached
94,Single-Family Detached
28,Single-Family Detached
18,Single-Family Detached
97,Single-Family Detached
91,Single-Family Attached
95,Single-Family Detached
69,Mobile Home
85,2 Unit
97,Single-Family Detached
87,Single-Family Detached
40,Single-Family Detached
77,Single-Family Detached
96,Single-Family Detached
79,Single-Family Detached
29,Single-Family Detached
37,Single-Family Detached
46,5 to 9 Unit
98,20 to 49 Unit
83,20 to 49 Unit
2,Single-Family Detached
65,Single-Family Detached
39,Single-Family Attached
57,10 to 19 Unit
68,10 to 19 Unit
79,Single-Family Detached
94,10 to 19 Unit
55,Single-Family Detached
19,2 Unit
73,Mobile Home
25,Single-Family Detached
5,50 or more Unit
78,50 or more Unit
86,10 to 19 Unit
34,20 to 49 Unit
64,Single-Family Detached
58,5 to 9 Unit
60,Single-Family Detached
75,Mobile Home
24,Single-Family Detached
48,Single-Family Detached
1,Mobile Home
81,Single-Family Detached
60,Single-Family Detached
6,10 to 19 Unit
86,Single-Family Detached
70,Single-Family Detached
95,Single-Family Detached
31,5 to 9 Unit
4,Single-Family Detached
74,Single-Family Attached
45,Single-Family Detached
82,Single-Family Detached
39,10 to 19 Unit
88,Mobile Home
17,10 to 19 Unit
91,5 to 9 Unit
92,Mobile Home
18,20 to 49 Unit
67,Single-Family Detached
6,Single-Family Detached
53,2 Unit
82,Mobile Home
8,Single-Family Detached
8,Single-Family Detached
89,Single-Family Detached
41,10 to 19 Unit
45,Mobile Home
91,Single-Family Detached
48,Single-Family Detached
29,Single-Family Detached
33,Single-Family Detached
66,Single-Family Detached
62,Single-Family Detached
28,Single-Family Detached
30,Mobile Home
86,3 or 4 Unit
70,Single-Family Detached
63,Single-Family Detached
51,Single-Family Detached
22,Single-Family Detached
80,Single-Family Detached
87,5 to 9 Unit
42,Mobile Home
7,10 to 19 Unit
34,2 Unit
16,Single-Family Detached
11,5 to 9 Unit
4,Single-Family Detached
7,10 to 19 Unit
84,Single-Family Detached
24,Single-Family Detached
17,Single-Family Detached
17,10 to 19 Unit
26,Single-Family Detached
